Manim Community v0.20.1

[06/06/26 11:56:11] INFO     Caching disabled.                                   cairo_renderer.py:83
[06/06/26 11:57:02] INFO     Animation 0 : Partial movie file written in     scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/pa                         
                             rtial_movie_files/HeavyScene/uncached_00000.mp4                         
                             '                                                                       
                    INFO     Caching disabled.                                   cairo_renderer.py:83
[06/06/26 11:57:03] INFO     Animation 1 : Partial movie file written in     scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/pa                         
                             rtial_movie_files/HeavyScene/uncached_00001.mp4                         
                             '                                                                       
                    INFO     Combining to Movie file.                        scene_file_writer.py:753
                    INFO                                                     scene_file_writer.py:904
                             File ready at                                                           
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/He                         
                             avyScene.mp4'                                                           
                                                                                                     
                    INFO     Rendered HeavyScene                                         scene.py:278
                             Played 2 animations                                                     
         34993736 function calls (33812744 primitive calls) in 55.472 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 handlers.py:119(RotatingFileHandler)
        1    0.000    0.000    0.000    0.000 base.py:13(_BoundTypeVarName)
        1    0.000    0.000    0.000    0.000 handlers.py:454(WatchedFileHandler)
        1    0.000    0.000    0.000    0.000 codeop.py:132(CommandCompiler)
        1    0.000    0.000    0.000    0.000 _base.py:74(_AsCompletedWaiter)
        1    0.000    0.000    0.000    0.000 logger_utils.py:180(JSONFormatter)
        1    0.000    0.000    0.000    0.000 typing.py:188(_TypingClassMixin)
        1    0.000    0.000    0.000    0.000 polylabel.py:147(Cell)
        1    0.000    0.000    0.000    0.000 _collections.py:5(FreezableDefaultDict)
        1    0.000    0.000    0.000    0.000 tokenize.py:255(FStringNode)
        1    0.000    0.000    0.000    0.000 rotation.py:115(Rotate)
        1    0.000    0.000    0.000    0.000 instance.py:556(SelfAttributeFilter)
        1    0.000    0.000    0.000    0.000 request.py:1370(HTTPHandler)
        1    0.000    0.000    0.000    0.000 ismags.py:286(EdgeLookup)
        1    0.000    0.000    0.000    0.000 application.py:111(ProfileAwareConfigLoader)
        1    0.000    0.000    0.000    0.000 core.py:836(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 abc.py:80(ResourceLoader)
        1    0.000    0.000    0.000    0.000 completer.py:588(_MatcherResultBase)
        1    0.000    0.000    0.000    0.000 table.py:1083(IntegerTable)
        1    0.000    0.000    0.000    0.000 line.py:1168(RightAngle)
        1    0.000    0.000    0.000    0.000 _interface.py:636(_AdjointLinearOperator)
        1    0.000    0.000    0.000    0.000 _util.py:648(_FunctionWrapper)
        1    0.000    0.000    0.000    0.000 magic_arguments.py:225(magic_arguments)
        1    0.000    0.000    0.000    0.000 table.py:986(MathTable)
        1    0.000    0.000    0.000    0.000 __init__.py:157(py_object)
        1    0.000    0.000    0.000    0.000 style_transformation.py:244(DynamicStyleTransformation)
        1    0.000    0.000    0.000    0.000 loader.py:967(_FlagAction)
        1    0.000    0.000    0.000    0.000 _codata.py:142(exact2002)
        1    0.000    0.000    0.000    0.000 css_match.py:59(_FakeParent)
        1    0.000    0.000    0.000    0.000 _datasource.py:97(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1151(BeautifulStoneSoup)
        1    0.000    0.000    0.000    0.000 css_types.py:257(SelectorAttribute)
        1    0.000    0.000    0.000    0.000 xmlreader.py:91(IncrementalParser)
        7    0.000    0.000    0.000    0.000 config_ops.py:90(__set_name__)
        8    0.000    0.000    0.000    0.000 _pep440.py:70(__neg__)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:431(UniqueInverseResult)
        1    0.000    0.000    0.000    0.000 common.py:88(_generate_etree_functions)
        1    0.000    0.000    0.000    0.000 cells.py:38(CellTable)
        1    0.000    0.000    0.000    0.000 __init__.py:1202(FileHandler)
        1    0.000    0.000    0.000    0.000 reportviews.py:1195(EdgeView)
        1    0.000    0.000    0.000    0.000 opengl_three_dimensions.py:13(OpenGLSurfaceMesh)
        1    0.000    0.000    0.000    0.000 tree.py:438(ClassOrFunc)
        3    0.000    0.000    0.000    0.000 value.py:27(__init__)
        1    0.000    0.000    0.000    0.000 tasks.py:702(_GatheringFuture)
        1    0.000    0.000    0.000    0.000 generator.py:127(ReservedString)
        1    0.000    0.000    0.000    0.000 in_memory.py:12(InMemoryClipboard)
        1    0.000    0.000    0.000    0.000 _util.py:147(FrozenSpace)
        1    0.000    0.000    0.000    0.000 _linalg.py:34(SlogdetResult)
        1    0.000    0.000    0.000    0.000 transports.py:172(DatagramTransport)
        1    0.000    0.000    0.000    0.000 csv.py:57(excel)
        1    0.000    0.000    0.000    0.000 contexts.py:11(preserve_keys)
        1    0.000    0.000    0.000    0.000 isoline.py:218(CurveTracer)
        1    0.000    0.000    0.000    0.000 recursion.py:95(ExecutionRecursionDetector)
        1    0.000    0.000    0.000    0.000 matrix.py:550(MobjectMatrix)
        2    0.000    0.000    0.000    0.000 planarity.py:204(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2396(check_iter)
        1    0.000    0.000    0.000    0.000 creation.py:140(Create)
        1    0.000    0.000    0.000    0.000 unix_events.py:977(BaseChildWatcher)
        1    0.000    0.000    0.000    0.000 constants.py:198(QualityDict)
        1    0.000    0.000    0.000    0.000 loader.py:608(PyFileConfigLoader)
        1    0.000    0.000    0.000    0.000 _exceptions.py:42(SAXParseException)
        1    0.000    0.000    0.000    0.000 utils.py:142(SimpleTextIOWrapper)
        1    0.000    0.000    0.000    0.000 errors.py:1182(_CompForRule)
        1    0.000    0.000    0.000    0.000 loader.py:525(FileConfigLoader)
        1    0.000    0.000    0.000    0.000 context.py:233(__init__)
        1    0.000    0.000    0.000    0.000 protocols.py:109(BufferedProtocol)
        1    0.000    0.000    0.000    0.000 file_io.py:32(KnownContentFileIO)
        2    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 polygram.py:336(RegularPolygram)
        1    0.000    0.000    0.000    0.000 _interface.py:828(_AdjointMatrixOperator)
        1    0.000    0.000    0.000    0.000 context.py:296(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 processors.py:167(HighlightSearchProcessor)
        1    0.000    0.000    0.000    0.000 utils.py:74(<lambda>)
        5    0.000    0.000    0.000    0.000 svgelements.py:3446(property_by_args)
        1    0.000    0.000    0.000    0.000 tree.py:452(Node)
        1    0.000    0.000    0.000    0.000 matrix.py:513(IntegerMatrix)
        1    0.000    0.000    0.000    0.000 utils.py:475(_set_tuple)
        1    0.000    0.000    0.000    0.000 names.py:545(ParamName)
        1    0.000    0.000    0.000    0.000 grammar_parser.py:23(NFAState)
        1    0.000    0.000    0.000    0.000 srt.py:479(SRTParseError)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        2    0.000    0.000    0.000    0.000 scale.py:28(__init__)
        1    0.000    0.000    0.000    0.000 coreviews.py:314(FilterAdjacency)
        1    0.000    0.000    0.000    0.000 arpack.py:386(_SymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 base.py:324(Label)
        1    0.000    0.000    0.000    0.000 threading.py:445(Semaphore)
        1    0.000    0.000    0.000    0.000 parse.py:854(_Quoter)
        1    0.000    0.000    0.000    0.000 base.py:386(Button)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:855(_ensure_subclassable)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        1    0.000    0.000    0.000    0.000 element.py:165(AttributeValueWithCharsetSubstitution)
        1    0.000    0.000    0.000    0.000 Image.py:3156(ImageTransformHandler)
        1    0.000    0.000    0.000    0.000 tree.py:192(Name)
        2    0.000    0.000    0.000    0.000 python.py:433(innerstring_rules)
        1    0.000    0.000    0.000    0.000 tempfile.py:475(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 inotify.py:236(InotifyFullEmitter)
        1    0.000    0.000    0.000    0.000 pygments.py:33(SyntaxSync)
        1    0.000    0.000    0.000    0.000 Image.py:3352(SupportsArrayInterface)
        1    0.000    0.000    0.000    0.000 __init__.py:402(PyDLL)
        1    0.000    0.000    0.000    0.000 brace.py:287(BraceText)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:835(MikotaPair)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(IncompleteReadError)
        1    0.000    0.000    0.000    0.000 scene.py:105(SceneInteractRerun)
        1    0.000    0.000    0.000    0.000 creation.py:544(AddTextLetterByLetter)
        3    0.000    0.000    0.000    0.000 utils.py:1142(frame_y_radius)
        1    0.000    0.000    0.000    0.000 traitlets.py:891(_CallbackWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:338(FileHash)
        4    0.000    0.000    0.000    0.000 _multiufuncs.py:69(_override_ufunc_default_kwargs)
        1    0.000    0.000    0.000    0.000 utils.py:117(ObjectWrapper)
        1    0.000    0.000    0.000    0.000 _testutils.py:56(PytestTester)
        1    0.000    0.000    0.000    0.000 __init__.py:346(DeprecatedNonAbstract)
        1    0.000    0.000    0.000    0.000 argparse.py:1680(_ArgumentGroup)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:511(_is_param_expr)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:228(SeparateUnicode)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:318(__init__)
        1    0.000    0.000    0.000    0.000 brace.py:342(BraceBetweenPoints)
        1    0.000    0.000    0.000    0.000 pathlib.py:1413(PosixPath)
        1    0.000    0.000    0.000    0.000 auto_suggest.py:86(ThreadedAutoSuggest)
        3    0.000    0.000    0.000    0.000 utils.py:991(save_sections)
        1    0.000    0.000    0.000    0.000 __init__.py:838(_Tellable)
        1    0.000    0.000    0.000    0.000 encoding.py:21(get_stream_enc)
        1    0.000    0.000    0.000    0.000 client.py:1289(_validate_method)
        1    0.000    0.000    0.000    0.000 _moderngl.py:195(DefaultLoader)
        1    0.000    0.000    0.000    0.000 _exceptions.py:76(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 line.py:461(Elbow)
        1    0.000    0.000    0.000    0.000 instance.py:400(CompiledInstanceName)
        1    0.000    0.000    0.000    0.000 svgelements.py:7225(Ellipse)
        1    0.000    0.000    0.000    0.000 tips.py:313(ArrowSquareTip)
        1    0.000    0.000    0.000    0.000 tree.py:359(TypedLeaf)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 tree.py:379(Module)
        1    0.000    0.000    0.000    0.000 _codata.py:2116(ConstantWarning)
        1    0.000    0.000    0.000    0.000 execution.py:127(TimeitTemplateFiller)
        1    0.000    0.000    0.000    0.000 shape_matchers.py:153(Cross)
        1    0.000    0.000    0.000    0.000 cache.py:65(FastDictCache)
        1    0.000    0.000    0.000    0.000 display.py:694(GeoJSON)
        1    0.000    0.000    0.000    0.000 client.py:855(_get_content_length)
        1    0.000    0.000    0.000    0.000 generics.py:84(TupleGenericManager)
        1    0.000    0.000    0.000    0.000 config_ops.py:85(_Uniforms)
        1    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 iterable.py:560(MergedArray)
        1    0.000    0.000    0.000    0.000 names.py:92(AbstractArbitraryName)
        1    0.000    0.000    0.000    0.000 core.py:2055(_check_iter)
        1    0.000    0.000    0.000    0.000 pretty.py:341(RepresentationPrinter)
        1    0.000    0.000    0.000    0.000 readers.py:16(FileReader)
        1    0.000    0.000    0.000    0.000 function.py:395(OverloadedFunctionValue)
        1    0.000    0.000    0.000    0.000 _interface.py:689(_SumLinearOperator)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1456(NoDefaultType)
        1    0.000    0.000    0.000    0.000 qhull.py:42(Facet)
        1    0.000    0.000    0.000    0.000 xmlreader.py:163(Locator)
        1    0.000    0.000    0.000    0.000 base.py:182(_Invert)
        1    0.000    0.000    0.000    0.000 _npyio_impl.py:50(BagObj)
        1    0.000    0.000    0.000    0.000 formatter.py:216(XMLFormatter)
        1    0.000    0.000    0.000    0.000 pager.py:17(SystemPager)
        2    0.000    0.000    0.000    0.000 reprlib.py:9(recursive_repr)
        1    0.000    0.000    0.000    0.000 executing.py:402(Executing)
        1    0.000    0.000    0.000    0.000 backends.py:2135(_LazyArgsRepr)
        1    0.000    0.000    0.000    0.000 configparser.py:285(InterpolationDepthError)
        1    0.000    0.000    0.000    0.000 _matrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queue.py:223(PriorityQueue)
        1    0.000    0.000    0.000    0.000 utils.py:129(cached_property)
        1    0.000    0.000    0.000    0.000 line.py:409(TangentLine)
        1    0.000    0.000    0.000    0.000 brace.py:387(ArcBrace)
        1    0.000    0.000    0.000    0.000 lexer.py:289(DelegatingLexer)
        1    0.000    0.000    0.000    0.000 filters.py:291(SpecialMethodName)
        2    0.000    0.000    0.000    0.000 utils.py:1248(disable_caching)
        1    0.000    0.000    0.000    0.000 traitlets.py:2649(CInt)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._reload_guard}
        1    0.000    0.000    0.000    0.000 debug.py:49(Fore)
        1    0.000    0.000    0.000    0.000 element.py:1465(XMLProcessingInstruction)
        1    0.000    0.000    0.000    0.000 displayhook.py:325(CapturingDisplayHook)
        1    0.000    0.000    0.000    0.000 {method 'issubset' of 'set' objects}
        1    0.000    0.000    0.000    0.000 prompts.py:96(RichPromptDisplayHook)
        1    0.000    0.000    0.000    0.000 display.py:303(YouTubeVideo)
        1    0.000    0.000    0.000    0.000 errors.py:520(SyntaxRule)
        1    0.000    0.000    0.000    0.000 mouse_events.py:64(MouseEvent)
        1    0.000    0.000    0.000    0.000 lazy_value.py:5(AbstractLazyValue)
        1    0.000    0.000    0.000    0.000 locks.py:420(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 line.py:815(DoubleArrow)
        1    0.000    0.000    0.000    0.000 coreviews.py:267(FilterAtlas)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 exceptions.py:150(MissingParameter)
        1    0.000    0.000    0.000    0.000 shape_matchers.py:195(Underline)
        1    0.000    0.000    0.000    0.000 labeled.py:115(LabeledLine)
        1    0.000    0.000    0.000    0.000 __init__.py:784(_load_libsf_error_state)
        2    0.000    0.000    0.000    0.000 parser.py:165(takes_value)
        1    0.000    0.000    0.000    0.000 css_types.py:165(CustomSelectors)
        1    0.000    0.000    0.000    0.000 normalizer.py:5(_NormalizerMeta)
        1    0.000    0.000    0.000    0.000 tree.py:1224(UsedNamesMapping)
        1    0.000    0.000    0.000    0.000 labeled.py:185(LabeledArrow)
        1    0.000    0.000    0.000    0.000 django.py:115(DjangoModelName)
        1    0.000    0.000    0.000    0.000 utils.py:73(PushBackIterator)
        1    0.000    0.000    0.000    0.000 key_bindings.py:530(ConditionalKeyBindings)
        1    0.000    0.000    0.000    0.000 magic.py:282(output_can_be_silenced)
        1    0.000    0.000    0.000    0.000 reportviews.py:1291(InEdgeView)
        1    0.000    0.000    0.000    0.000 completer.py:464(_FakeJediCompletion)
        1    0.000    0.000    0.000    0.000 base.py:882(CheckboxList)
        1    0.000    0.000    0.000    0.000 tips.py:285(ArrowCircleTip)
        1    0.000    0.000    0.000    0.000 instance.py:530(InstanceClassFilter)
        1    0.000    0.000    0.000    0.000 types.py:231(convert)
        1    0.000    0.000    0.000    0.000 menus.py:261(CompletionsMenu)
        1    0.000    0.000    0.000    0.000 _core.py:519(AcceptBetween)
        1    0.000    0.000    0.000    0.000 interpreter.py:48(MixedModuleContext)
        1    0.000    0.000    0.000    0.000 validation.py:127(ThreadedValidator)
        1    0.000    0.000    0.000    0.000 context.py:376(CompForContext)
        1    0.000    0.000    0.000    0.000 parse.py:220(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 completer.py:617(_JediMatcherResult)
        1    0.000    0.000    0.000    0.000 qhull.py:12(QuickHullPoint)
        1    0.000    0.000    0.000    0.000 __init__.py:806(Filterer)
        1    0.000    0.000    0.000    0.000 csv.py:172(Sniffer)
        1    0.000    0.000    0.000    0.000 sentinel.py:8(__init__)
        1    0.000    0.000    0.000    0.000 svgelements.py:8013(ClipPath)
