Manim Community v0.20.1

[06/06/26 11:32:14] INFO     Caching disabled.                                   cairo_renderer.py:83
[06/06/26 11:33:05] INFO     Animation 0 : Partial movie file written in     scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/pa                         
                             rtial_movie_files/HeavyScene/uncached_00000.mp4                         
                             '                                                                       
                    INFO     Caching disabled.                                   cairo_renderer.py:83
[06/06/26 11:33:06] INFO     Animation 1 : Partial movie file written in     scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/pa                         
                             rtial_movie_files/HeavyScene/uncached_00001.mp4                         
                             '                                                                       
                    INFO     Combining to Movie file.                        scene_file_writer.py:753
                    INFO                                                     scene_file_writer.py:904
                             File ready at                                                           
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/He                         
                             avyScene.mp4'                                                           
                                                                                                     
                    INFO     Rendered HeavyScene                                         scene.py:278
                             Played 2 animations                                                     
         34993736 function calls (33812748 primitive calls) in 55.858 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 table_vs16.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:124(UserDataHandler)
        1    0.000    0.000    0.000    0.000 pygments.py:55(SyncFromStart)
        1    0.000    0.000    0.000    0.000 element.py:1458(ProcessingInstruction)
        1    0.000    0.000    0.000    0.000 __init__.py:62(DOMException)
        1    0.000    0.000    0.000    0.000 creation.py:423(SpiralIn)
        1    0.000    0.000    0.000    0.000 __init__.py:868(GobbleFilter)
        1    0.000    0.000    0.000    0.000 configparser.py:217(DuplicateOptionError)
        1    0.000    0.000    0.000    0.000 lexer.py:289(DelegatingLexer)
        1    0.000    0.000    0.000    0.000 loader.py:717(_KVAction)
        1    0.000    0.000    0.000    0.000 configparser.py:285(InterpolationDepthError)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:723(IndexExpression)
        1    0.000    0.000    0.000    0.000 utils.py:1104(pixel_width)
        1    0.000    0.000    0.000    0.000 traitlets.py:2883(CBytes)
        1    0.000    0.000    0.000    0.000 abc.py:52(MetaPathFinder)
        1    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        2    0.000    0.000    0.000    0.000 pretty.py:635(_seq_pprinter_factory)
        1    0.000    0.000    0.000    0.000 qhull.py:28(SubFacet)
        1    0.000    0.000    0.000    0.000 tree.py:71(DocstringMixin)
        1    0.000    0.000    0.000    0.000 movement.py:111(SmoothedVectorizedHomotopy)
        1    0.000    0.000    0.000    0.000 config_ops.py:58(_HasData)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
        1    0.000    0.000    0.000    0.000 arc.py:606(CurvedDoubleArrow)
        1    0.000    0.000    0.000    0.000 __init__.py:769(Filter)
        1    0.000    0.000    0.000    0.000 type_var.py:6(TypeVarClass)
        1    0.000    0.000    0.000    0.000 transform.py:306(TransformFromCopy)
        1    0.000    0.000    0.000    0.000 utils.py:1129(frame_height)
        1    0.000    0.000    0.000    0.000 utils.py:1416(media_dir)
        1    0.000    0.000    0.000    0.000 display.py:355(ScribdDocument)
        1    0.000    0.000    0.000    0.000 {built-in method sys.setrecursionlimit}
        1    0.000    0.000    0.000    0.000 __init__.py:1311(PlaceHolder)
        1    0.000    0.000    0.000    0.000 magic_arguments.py:208(ArgDecorator)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(ComplexWarning)
        1    0.000    0.000    0.000    0.000 growing.py:176(GrowArrow)
        1    0.000    0.000    0.000    0.000 core.py:216(LineGap)
        1    0.000    0.000    0.000    0.000 recursion.py:53(RecursionDetector)
        1    0.000    0.000    0.000    0.000 iterable.py:612(Slice)
        1    0.000    0.000    0.000    0.000 pretty.py:581(RawStringLiteral)
        1    0.000    0.000    0.000    0.000 exception.py:118(PowerIterationFailedConvergence)
        2    0.000    0.000    0.000    0.000 utils.py:20(to_tuple)
        5    0.000    0.000    0.000    0.000 mobject.py:461(init_colors)
        1    0.000    0.000    0.000    0.000 polygram.py:561(Triangle)
        1    0.000    0.000    0.000    0.000 errors.py:722(_TrailingImportComma)
        1    0.000    0.000    0.000    0.000 transform.py:405(MoveToTarget)
        1    0.000    0.000    0.000    0.000 configparser.py:312(MissingSectionHeaderError)
        1    0.000    0.000    0.000    0.000 Image.py:3362(SupportsArrowArrayInterface)
        1    0.000    0.000    0.000    0.000 __init__.py:1373(disable)
        1    0.000    0.000    0.000    0.000 pathlib.py:241(_DoubleRecursiveWildcardSelector)
        2    0.000    0.000    0.000    0.000 parse.py:108(_noop)
        1    0.000    0.000    0.000    0.000 style_transformation.py:271(ConditionalStyleTransformation)
        1    0.000    0.000    0.000    0.000 ansi.py:292(ANSIFormatter)
        1    0.000    0.000    0.000    0.000 tree.py:99(PythonMixin)
        1    0.000    0.000    0.000    0.000 mapping_camera.py:148(SplitScreenCamera)
        2    0.000    0.000    0.000    0.000 arrayprint.py:567(_recursive_guard)
        1    0.000    0.000    0.000    0.000 decorator.py:310(ContextManager)
        1    0.000    0.000    0.000    0.000 types.py:254(ChoiceInfoDict)
        1    0.000    0.000    0.000    0.000 element.py:265(HTMLAttributeDict)
        1    0.000    0.000    0.000    0.000 mixins.py:9(_LoopBoundMixin)
        1    0.000    0.000    0.000    0.000 cursor_shapes.py:94(DynamicCursorShapeConfig)
        1    0.000    0.000    0.000    0.000 argparse.py:1292(FileType)
        1    0.000    0.000    0.000    0.000 utils.py:1095(media_width)
        1    0.000    0.000    0.000    0.000 fuzzy_completer.py:177(FuzzyWordCompleter)
        1    0.000    0.000    0.000    0.000 code.py:171(InteractivelyDefined)
        1    0.000    0.000    0.000    0.000 utils.py:1434(window_size)
        1    0.000    0.000    0.000    0.000 queues.py:11(QueueEmpty)
        1    0.000    0.000    0.000    0.000 signature.py:147(SignatureWrapper)
        1    0.000    0.000    0.000    0.000 tree.py:772(WithStmt)
        1    0.000    0.000    0.000    0.000 {method 'isalpha' of 'str' objects}
        1    0.000    0.000    0.000    0.000 key_bindings.py:581(_MergedKeyBindings)
        1    0.000    0.000    0.000    0.000 core.py:2436(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:960(save_last_frame)
        1    0.000    0.000    0.000    0.000 nx_pylab.py:1534(ConnectionStyleFactory)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1494(_TypeVarLikeMeta)
        1    0.000    0.000    0.000    0.000 utils.py:1086(media_embed)
        1    0.000    0.000    0.000    0.000 keywords.py:15(KeywordName)
        1    0.000    0.000    0.000    0.000 pep8.py:743(PEP8NormalizerConfig)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._reload_guard}
        1    0.000    0.000    0.000    0.000 project.py:33(_try_to_skip_duplicates)
        1    0.000    0.000    0.000    0.000 traitlets.py:1268(DefaultHandler)
        1    0.000    0.000    0.000    0.000 extras.py:1768(mr_class)
        1    0.000    0.000    0.000    0.000 completer.py:606(SimpleMatcherResult)
        1    0.000    0.000    0.000    0.000 exceptions.py:221(NoSuchOption)
        1    0.000    0.000    0.000    0.000 base.py:923(VerticalLine)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 traceback.py:90(_Sentinel)
        1    0.000    0.000    0.000    0.000 pathlib.py:1425(WindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:191(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 client.py:188(HTTPMessage)
        1    0.000    0.000    0.000    0.000 {built-in method _elementtree._set_factories}
        1    0.000    0.000    0.000    0.000 pydoc.py:2082(__init__)
        1    0.000    0.000    0.000    0.000 pdb.py:120(_rstr)
        1    0.000    0.000    0.000    0.000 transform.py:252(ReplacementTransform)
        1    0.000    0.000    0.000    0.000 numbers.py:74(ChangeDecimalToValue)
        1    0.000    0.000    0.000    0.000 argparse.py:727(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 types.py:32(ParamTypeInfoDict)
        1    0.000    0.000    0.000    0.000 core.py:869(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:953(_StoreAction)
        1    0.000    0.000    0.000    0.000 parse.py:144(_ResultMixinBytes)
        2    0.000    0.000    0.000    0.000 _multiufuncs.py:66(_override_ufunc_default_args)
        1    0.000    0.000    0.000    0.000 guarded_eval.py:50(InstancesHaveGetItem)
        1    0.000    0.000    0.000    0.000 display_functions.py:37(_Sentinel)
        1    0.000    0.000    0.000    0.000 svgelements.py:7550(Polygon)
        1    0.000    0.000    0.000    0.000 tree.py:183(Newline)
        1    0.000    0.000    0.000    0.000 history.py:242(DummyHistory)
        1    0.000    0.000    0.000    0.000 config_ops.py:50(DictAsObject)
        1    0.000    0.000    0.000    0.000 validation.py:160(ConditionalValidator)
        1    0.000    0.000    0.000    0.000 coreviews.py:368(FilterMultiInner)
        1    0.000    0.000    0.000    0.000 functions.py:253(ImplicitNSInfo)
        1    0.000    0.000    0.000    0.000 configparser.py:191(DuplicateSectionError)
        1    0.000    0.000    0.000    0.000 treewidth.py:88(MinDegreeHeuristic)
        1    0.000    0.000    0.000    0.000 std.py:211(EMA)
        1    0.000    0.000    0.000    0.000 errors.py:553(_AwaitOutsideAsync)
        1    0.000    0.000    0.000    0.000 creation.py:592(RemoveTextLetterByLetter)
        1    0.000    0.000    0.000    0.000 __init__.py:166(c_short)
        1    0.000    0.000    0.000    0.000 pep8.py:762(BlankLineAtEnd)
        1    0.000    0.000    0.000    0.000 utils.py:937(notify_outdated_version)
        1    0.000    0.000    0.000    0.000 types.py:629(IntRange)
        1    0.000    0.000    0.000    0.000 completer.py:309(ProvisionalCompleterWarning)
        1    0.000    0.000    0.000    0.000 display.py:435(TextDisplayObject)
        1    0.000    0.000    0.000    0.000 svgelements.py:7243(Circle)
        1    0.000    0.000    0.000    0.000 utils.py:1244(flush_cache)
        1    0.000    0.000    0.000    0.000 names.py:655(StubName)
        1    0.000    0.000    0.000    0.000 calendar.py:632(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 processors.py:603(ShowLeadingWhiteSpaceProcessor)
        1    0.000    0.000    0.000    0.000 __init__.py:346(DeprecatedNonAbstract)
        1    0.000    0.000    0.000    0.000 shader.py:379(Shader)
        1    0.000    0.000    0.000    0.000 loader.py:53(_Sentinel)
        1    0.000    0.000    0.000    0.000 access.py:104(shorten_repr)
        1    0.000    0.000    0.000    0.000 errors.py:704(_BytesAndStringMix)
        1    0.000    0.000    0.000    0.000 chordal.py:25(NetworkXTreewidthBoundExceeded)
        1    0.000    0.000    0.000    0.000 typing.py:202(TypingClassWithGenerics)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_char_p)
        1    0.000    0.000    0.000    0.000 stub_value.py:60(TypingModuleWrapper)
        1    0.000    0.000    0.000    0.000 application.py:127(ApplicationError)
        1    0.000    0.000    0.000    0.000 css_types.py:234(SelectorNull)
        1    0.000    0.000    0.000    0.000 common.py:18(DefusedXmlException)
        1    0.000    0.000    0.000    0.000 isomorphvf2.py:1047(GMState)
        1    0.000    0.000    0.000    0.000 opengl_vectorized_mobject.py:1818(OpenGLCurvesAsSubmobjects)
        1    0.000    0.000    0.000    0.000 text.py:425(spans)
        1    0.000    0.000    0.000    0.000 stdlib.py:341(ClassMethodObject)
        1    0.000    0.000    0.000    0.000 function.py:172(FunctionNameInClass)
        1    0.000    0.000    0.000    0.000 protocols.py:162(DatagramProtocol)
        4    0.000    0.000    0.000    0.000 _pep440.py:426(_parse_local_version)
        1    0.000    0.000    0.000    0.000 utils.py:978(save_pngs)
        1    0.000    0.000    0.000    0.000 element.py:1465(XMLProcessingInstruction)
        1    0.000    0.000    0.000    0.000 __init__.py:784(_load_libsf_error_state)
        1    0.000    0.000    0.000    0.000 _exceptions.py:67(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 validation.py:151(DummyValidator)
        1    0.000    0.000    0.000    0.000 base.py:303(_GenericInstanceWrapper)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 socket.py:212(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 display.py:496(Math)
        1    0.000    0.000    0.000    0.000 graph.py:23(_CachedPropertyResetterAdj)
        1    0.000    0.000    0.000    0.000 tree.py:795(Import)
        1    0.000    0.000    0.000    0.000 screen.py:311(WritePosition)
        1    0.000    0.000    0.000    0.000 base.py:605(Box)
        1    0.000    0.000    0.000    0.000 style_transformation.py:60(SwapLightAndDarkStyleTransformation)
        1    0.000    0.000    0.000    0.000 _globals.py:99(_SignatureDescriptor)
        1    0.000    0.000    0.000    0.000 processors.py:964(_MergedProcessor)
        1    0.000    0.000    0.000    0.000 utils.py:1459(enable_gui)
        5    0.000    0.000    0.000    0.000 svgelements.py:3446(property_by_args)
        1    0.000    0.000    0.000    0.000 autocall.py:51(ExitAutocall)
        1    0.000    0.000    0.000    0.000 skipdoctest.py:1(<module>)
        2    0.000    0.000    0.000    0.000 decorators.py:536(show_help)
        5    0.000    0.000    0.000    0.000 svgelements.py:6095(start)
        1    0.000    0.000    0.000    0.000 svgelements.py:7532(Polyline)
        1    0.000    0.000    0.000    0.000 types.py:432(DateTimeInfoDict)
        1    0.000    0.000    0.000    0.000 coding.py:27(NotATree)
        1    0.000    0.000    0.000    0.000 configparser.py:244(NoOptionError)
        1    0.000    0.000    0.000    0.000 parser.py:32(ParserSyntaxError)
        2    0.000    0.000    0.000    0.000 recursion.py:78(execution_recursion_decorator)
        1    0.000    0.000    0.000    0.000 iterable.py:250(_DictKeyMixin)
        1    0.000    0.000    0.000    0.000 pydoc.py:1639(_PlainTextDoc)
        1    0.000    0.000    0.000    0.000 tree.py:297(_StringComparisonMixin)
        1    0.000    0.000    0.000    0.000 element.py:1472(Comment)
        1    0.000    0.000    0.000    0.000 cache.py:47(signature_time_cache)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:145(_Sentinel)
        1    0.000    0.000    0.000    0.000 loader.py:658(CommandLineConfigLoader)
        1    0.000    0.000    0.000    0.000 growing.py:102(GrowFromCenter)
        1    0.000    0.000    0.000    0.000 stdlib.py:366(ClassMethodArguments)
        1    0.000    0.000    0.000    0.000 cursor_shapes.py:65(ModalCursorShapeConfig)
        1    0.000    0.000    0.000    0.000 display.py:453(Pretty)
        1    0.000    0.000    0.000    0.000 _endian.py:48(BigEndianStructure)
        2    0.000    0.000    0.000    0.000 utils.py:1275(background_opacity)
        1    0.000    0.000    0.000    0.000 utils.py:933(log_to_file)
        1    0.000    0.000    0.000    0.000 getipython.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rate_functions.py:118(RateFunction)
        2    0.000    0.000    0.000    0.000 fractions.py:397(numerator)
        1    0.000    0.000    0.000    0.000 lazy_value.py:24(LazyKnownValues)
        1    0.000    0.000    0.000    0.000 iterable.py:220(_BaseComprehension)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:3986(InteractiveShellABC)
        1    0.000    0.000    0.000    0.000 ipaddress.py:20(AddressValueError)
        1    0.000    0.000    0.000    0.000 argparse.py:1133(_HelpAction)
        2    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        1    0.000    0.000    0.000    0.000 context.py:237(get_context)
        1    0.000    0.000    0.000    0.000 errors.py:732(_ImportStarInFunction)
        1    0.000    0.000    0.000    0.000 utils.py:205(CallbackIOWrapper)
        1    0.000    0.000    0.000    0.000 utils.py:1492(_Dummy)
        1    0.000    0.000    0.000    0.000 filters.py:330(_OverwriteMeta)
        1    0.000    0.000    0.000    0.000 errors.py:1182(_CompForRule)
        1    0.000    0.000    0.000    0.000 transform.py:356(CounterclockwiseTransform)
        1    0.000    0.000    0.000    0.000 __init__.py:35(UserMagics)
        1    0.000    0.000    0.000    0.000 reportviews.py:1019(InMultiEdgeDataView)
        1    0.000    0.000    0.000    0.000 creation.py:180(Uncreate)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3112(_NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 types.py:187(FuncParamTypeInfoDict)
